"Month","FromDate","ToDate","NetProfit","GrossProfit","GrossLoss","ReportFile","Reason for Gross Loss","Scenario","InputParamSet"
"2022-01","2022-01-01","2022-01-31","-1 078.00","19 223.00","-20 301.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202201.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 78.81%, max consecutive losses 12).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-01","2022-01-01","2022-01-31","3 152.00","17 284.00","-14 132.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202201.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 68.49%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-02","2022-02-01","2022-02-28","12 883.00","27 022.00","-14 139.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202202.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 72.41%, max consecutive losses 14).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-02","2022-02-01","2022-02-28","15 269.00","23 488.00","-8 219.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202202.htm","Normal trend-following turnover: gross loss mostly came from failed crossover attempts during pullbacks while larger trend moves covered part/all of it (loss trades 57.78%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-03","2022-03-01","2022-03-31","3 446.00","36 578.00","-33 132.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202203.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.45%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-03","2022-03-01","2022-03-31","-9 994.00","915.00","-10 909.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202203.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 1212.11 vs avg profit 228.75).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-04","2022-04-01","2022-04-30","-5 112.00","20 162.00","-25 274.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202204.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 77.68%, max consecutive losses 14).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-04","2022-04-01","2022-04-30","-1 726.00","18 790.00","-20 516.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202204.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 71.05%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-05","2022-05-01","2022-05-31","-87.00","23 619.00","-23 706.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202205.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 71.70%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-05","2022-05-01","2022-05-31","2 321.00","19 682.00","-17 361.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202205.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-06","2022-06-01","2022-06-30","-2 895.00","21 831.00","-24 726.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202206.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 72.64%, max consecutive losses 9).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-06","2022-06-01","2022-06-30","2 601.00","19 707.00","-17 106.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202206.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.15%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-07","2022-07-01","2022-07-31","-4 446.00","21 540.00","-25 986.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202207.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 75.59%, max consecutive losses 12).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-07","2022-07-01","2022-07-31","-1 508.00","17 580.00","-19 088.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202207.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 70.13%, max consecutive losses 10).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-08","2022-08-01","2022-08-31","-2 493.00","19 948.00","-22 441.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202208.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 74.78%, max consecutive losses 9).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-08","2022-08-01","2022-08-31","-6 625.00","14 192.00","-20 817.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202208.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 75.86%, max consecutive losses 14).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-09","2022-09-01","2022-09-30","3 414.00","26 443.00","-23 029.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202209.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.29%, max consecutive losses 11).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-09","2022-09-01","2022-09-30","9 400.00","24 515.00","-15 115.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202209.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 63.38%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-10","2022-10-01","2022-10-31","1 943.00","23 875.00","-21 932.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202210.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 74.23%, max consecutive losses 14).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-10","2022-10-01","2022-10-31","9 343.00","23 434.00","-14 091.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202210.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 62.71%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-11","2022-11-01","2022-11-30","4 864.00","27 075.00","-22 211.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202211.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 69.39%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-11","2022-11-01","2022-11-30","1 956.00","19 721.00","-17 765.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202211.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 71.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2022-12","2022-12-01","2022-12-31","4 982.00","22 587.00","-17 605.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202212.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.92%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2022-12","2022-12-01","2022-12-31","1 946.00","18 091.00","-16 145.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202212.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 64.29%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-01","2023-01-01","2023-01-31","-9 968.00","17 692.00","-27 660.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202301.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 77.69%, max consecutive losses 15).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-01","2023-01-01","2023-01-31","-9 947.00","1 702.00","-11 649.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202301.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 776.60 vs avg profit 851.00).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-02","2023-02-01","2023-02-28","-4 158.00","20 966.00","-25 124.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202302.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 76.58%, max consecutive losses 11).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-02","2023-02-01","2023-02-28","-3 167.00","17 017.00","-20 184.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202302.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 75.00%, max consecutive losses 12).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-03","2023-03-01","2023-03-31","1 403.00","31 244.00","-29 841.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202303.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.30%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-03","2023-03-01","2023-03-31","-10 183.00","9 840.00","-20 023.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202303.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 74.19%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-04","2023-04-01","2023-04-30","3 144.00","26 467.00","-23 323.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202304.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.70%, max consecutive losses 9).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-04","2023-04-01","2023-04-30","2 224.00","20 786.00","-18 562.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202304.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.71%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-05","2023-05-01","2023-05-31","595.00","24 095.00","-23 500.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202305.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 70.09%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-05","2023-05-01","2023-05-31","2 445.00","21 608.00","-19 163.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202305.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 64.94%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-06","2023-06-01","2023-06-30","-4 787.00","21 097.00","-25 884.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202306.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 75.63%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-06","2023-06-01","2023-06-30","-10 045.00","8 515.00","-18 560.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202306.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 77.55%, max consecutive losses 9).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-07","2023-07-01","2023-07-31","-9 964.00","4 932.00","-14 896.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202307.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 83.82%, max consecutive losses 16).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-07","2023-07-01","2023-07-31","-9 965.00","2 438.00","-12 403.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202307.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 79.41%, max consecutive losses 10).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-08","2023-08-01","2023-08-31","-9 982.00","6 428.00","-16 410.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202308.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 81.32%, max consecutive losses 18).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-08","2023-08-01","2023-08-31","-6 685.00","8 334.00","-15 019.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202308.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 78.21%, max consecutive losses 13).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-09","2023-09-01","2023-09-30","-1 518.00","16 145.00","-17 663.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202309.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 72.50%, max consecutive losses 12).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-09","2023-09-01","2023-09-30","2 760.00","13 865.00","-11 105.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202309.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.15%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-10","2023-10-01","2023-10-31","6 101.00","24 937.00","-18 836.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202310.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-10","2023-10-01","2023-10-31","11 431.00","21 974.00","-10 543.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202310.htm","Extended losing streaks were the main drag: multiple consecutive false crossover trades clustered in the month (max consecutive losses 7).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-11","2023-11-01","2023-11-30","2 655.00","19 122.00","-16 467.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202311.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.57%, max consecutive losses 11).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2023-11","2023-11-01","2023-11-30","813.00","14 555.00","-13 742.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202311.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 73.21%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2023-12","2023-12-01","2023-12-31","4 179.00","27 088.00","-22 909.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202312.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 72.95%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
