"Month","FromDate","ToDate","NetProfit","GrossProfit","GrossLoss","ReportFile","Reason for Gross Loss","Scenario","InputParamSet"
"2023-12","2023-12-01","2023-12-31","-1 923.00","19 554.00","-21 477.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202312.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 69.44%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-01","2024-01-01","2024-01-31","-2 375.00","19 481.00","-21 856.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202401.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.68%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-01","2024-01-01","2024-01-31","-6 395.00","12 374.00","-18 769.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202401.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 74.03%, max consecutive losses 12).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-02","2024-02-01","2024-02-29","-1 070.00","15 211.00","-16 281.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202402.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 70.27%, max consecutive losses 15).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-02","2024-02-01","2024-02-29","-4 774.00","11 521.00","-16 295.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202402.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 301.76 vs avg profit 443.12).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-03","2024-03-01","2024-03-31","2 551.00","28 189.00","-25 638.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202403.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 73.45%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-03","2024-03-01","2024-03-31","-5 601.00","20 458.00","-26 059.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202403.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.24%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-04","2024-04-01","2024-04-30","-7 829.00","35 485.00","-43 314.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202404.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.96%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-04","2024-04-01","2024-04-30","3 613.00","34 292.00","-30 679.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202404.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-05","2024-05-01","2024-05-31","-10 029.00","5 539.00","-15 568.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202405.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 82.35%, max consecutive losses 12).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-05","2024-05-01","2024-05-31","-342.00","30 139.00","-30 481.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202405.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.95%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-06","2024-06-01","2024-06-30","6 156.00","32 622.00","-26 466.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202406.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.57%, max consecutive losses 11).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-06","2024-06-01","2024-06-30","8 747.00","30 322.00","-21 575.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202406.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-07","2024-07-01","2024-07-31","3 473.00","33 213.00","-29 740.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202407.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 68.47%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-07","2024-07-01","2024-07-31","10 699.00","33 554.00","-22 855.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202407.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.28%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-08","2024-08-01","2024-08-31","-4 731.00","32 382.00","-37 113.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202408.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.56%, max consecutive losses 8).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-08","2024-08-01","2024-08-31","-4 297.00","22 103.00","-26 400.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202408.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.15%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-09","2024-09-01","2024-09-30","-9 928.00","12 034.00","-21 962.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202409.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 79.01%, max consecutive losses 22).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-09","2024-09-01","2024-09-30","-5 131.00","20 953.00","-26 084.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202409.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.09%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-10","2024-10-01","2024-10-31","-9 937.00","6 677.00","-16 614.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202410.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 75.61%, max consecutive losses 8).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-10","2024-10-01","2024-10-31","-10 499.00","23 042.00","-33 541.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202410.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-11","2024-11-01","2024-11-30","15 942.00","49 856.00","-33 914.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202411.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 72.34%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-11","2024-11-01","2024-11-30","16 542.00","44 921.00","-28 379.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202411.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.57%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2024-12","2024-12-01","2024-12-31","-9 749.00","864.00","-10 613.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202412.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 92.00%, max consecutive losses 19).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2024-12","2024-12-01","2024-12-31","-9 934.00","864.00","-10 798.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202412.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 92.00%, max consecutive losses 19).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-01","2025-01-01","2025-01-31","965.00","31 106.00","-30 141.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202501.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 70.91%, max consecutive losses 13).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-01","2025-01-01","2025-01-31","3 859.00","27 199.00","-23 340.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202501.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 67.57%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-02","2025-02-01","2025-02-28","-232.00","33 964.00","-34 196.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202502.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.43%, max consecutive losses 10).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-02","2025-02-01","2025-02-28","-10 186.00","9 439.00","-19 625.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202502.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 74.07%, max consecutive losses 8).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-03","2025-03-01","2025-03-31","-9 930.00","10 625.00","-20 555.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202503.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 77.36%, max consecutive losses 9).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-03","2025-03-01","2025-03-31","-9 954.00","4 473.00","-14 427.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202503.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 83.87%, max consecutive losses 10).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-04","2025-04-01","2025-04-30","-10 066.00","4 720.00","-14 786.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202504.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 83.33%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-04","2025-04-01","2025-04-30","-10 565.00","1 410.00","-11 975.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202504.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 1197.50 vs avg profit 705.00).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-05","2025-05-01","2025-05-31","48 785.00","90 558.00","-41 773.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202505.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 62.64%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-05","2025-05-01","2025-05-31","-10 428.00","16 377.00","-26 805.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202505.htm","Edge was weak this month (profit factor 0.61); crossover entries captured fewer sustained moves and gross loss outweighed winners.","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-06","2025-06-01","2025-06-30","-9 898.00","31 158.00","-41 056.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202506.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.60%, max consecutive losses 14).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-06","2025-06-01","2025-06-30","-9 918.00","123.00","-10 041.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202506.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 90.00%, max consecutive losses 9).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-07","2025-07-01","2025-07-31","14 737.00","47 479.00","-32 742.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202507.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 71.72%, max consecutive losses 8).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-07","2025-07-01","2025-07-31","15 409.00","40 882.00","-25 473.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202507.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 65.62%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-08","2025-08-01","2025-08-31","-10 028.00","13 550.00","-23 578.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202508.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 81.63%, max consecutive losses 12).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-08","2025-08-01","2025-08-31","-9 734.00","9 800.00","-19 534.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202508.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 80.00%, max consecutive losses 15).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-09","2025-09-01","2025-09-30","-1 240.00","50 602.00","-51 842.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202509.htm","Range-bound whipsaw dominated: frequent EMA cross flips caused repeated stop-and-reverse losses (loss trades 73.81%, max consecutive losses 11).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-09","2025-09-01","2025-09-30","-9 822.00","14 072.00","-23 894.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202509.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 70.73%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-10","2025-10-01","2025-10-31","35 584.00","130 277.00","-94 693.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202510.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-10","2025-10-01","2025-10-31","50 216.00","116 091.00","-65 875.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202510.htm","Normal trend-following turnover: gross loss mostly came from failed crossover attempts during pullbacks while larger trend moves covered part/all of it (loss trades 60.00%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-11","2025-11-01","2025-11-30","-9 883.00","65 236.00","-75 119.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202511.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 68.82%).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-11","2025-11-01","2025-11-30","2 660.00","51 552.00","-48 892.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202511.htm","Choppy crossover structure: many EMA cross signals failed and flipped quickly, generating repeated small-to-medium losses (loss trades 66.67%).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
"2025-12","2025-12-01","2025-12-31","-9 943.00","3 852.00","-13 795.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_xauusd_m5_ema20_50_202512.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 985.36 vs avg profit 642.00).","Baseline_EMA20_50_M5_OpenBar","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;Deposit=10000;Lev=1:1000"
"2025-12","2025-12-01","2025-12-31","-9 931.00","1 913.00","-11 844.00","C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema_small_big_buysell_finetune_adx14_22_cc1_cd3_xauusd_m5_202512.htm","Loss-size asymmetry dominated: losing reversal legs were larger than winning legs before the next cross (avg loss 1316.00 vs avg profit 637.67).","FineTune_ADX14_Min22_CC1_CD3","Lot=1.0;Fast=20;Slow=50;TF=M5;EveryTick=false;ADX=14/22;CandleConfirm=true;Cooldown=3;Deposit=10000;Lev=1:1000"
