PeriodType,Period,FromDate,ToDate,NetProfit,GrossProfit,GrossLoss,TotalTrades,ProfitFactor,ExpectedPayoff,MaxDrawdownAbs,MaxDrawdownPct,WinRatePct,AvgWin,AvgLoss,ReportFile,ReasonForGrossLoss
Monthly,2023-01,2023-01-01,2023-01-31,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202301.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2023-02,2023-02-01,2023-02-28,-3779.40,0.00,-3779.40,1,0.00,-3779.40,3779.40,15.12,0.00,0.00,-3779.40,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202302.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-03,2023-03-01,2023-03-31,7073.40,9556.00,-2482.60,3,3.85,2357.80,2162.60,8.65,33.33,9556.00,-1241.30,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202303.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2023-04,2023-04-01,2023-04-30,-407.00,826.80,-1233.80,3,0.67,-135.67,1233.80,4.78,66.67,413.40,-1233.80,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202304.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-05,2023-05-01,2023-05-31,-263.60,0.00,-263.60,1,0.00,-263.60,263.60,1.05,0.00,0.00,-263.60,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202305.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-06,2023-06-01,2023-06-30,-5938.40,0.00,-5938.40,3,0.00,-1979.47,5938.40,23.75,0.00,0.00,-1979.47,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202306.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-07,2023-07-01,2023-07-31,-723.80,3560.00,-4283.80,3,0.83,-241.27,2384.80,8.94,33.33,3560.00,-2141.90,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202307.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-08,2023-08-01,2023-08-31,-456.00,0.00,-456.00,1,0.00,-456.00,456.00,1.82,0.00,0.00,-456.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202308.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-09,2023-09-01,2023-09-30,-571.60,0.00,-571.60,1,0.00,-571.60,571.60,2.29,0.00,0.00,-571.60,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202309.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2023-10,2023-10-01,2023-10-31,14292.40,14292.40,0.00,1,0.00,14292.40,0.00,0.00,100.00,14292.40,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202310.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2023-11,2023-11-01,2023-11-30,6529.00,7955.60,-1426.60,2,5.58,3264.50,1426.60,5.71,50.00,7955.60,-1426.60,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202311.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2023-12,2023-12-01,2023-12-31,2575.00,2575.00,0.00,1,0.00,2575.00,0.00,0.00,100.00,2575.00,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202312.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2024-01,2024-01-01,2024-01-31,-3862.00,490.40,-4352.40,3,0.11,-1287.33,4352.40,17.41,33.33,490.40,-2176.20,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202401.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2024-02,2024-02-01,2024-02-29,788.60,1317.60,-529.00,2,2.49,394.30,529.00,2.12,50.00,1317.60,-529.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202402.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2024-03,2024-03-01,2024-03-31,5497.00,5497.00,0.00,1,0.00,5497.00,0.00,0.00,100.00,5497.00,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202403.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2024-04,2024-04-01,2024-04-30,-586.00,0.00,-586.00,1,0.00,-586.00,586.00,2.34,0.00,0.00,-586.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202404.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2024-05,2024-05-01,2024-05-31,4046.60,5177.60,-1131.00,2,4.58,2023.30,1131.00,4.52,50.00,5177.60,-1131.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202405.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2024-06,2024-06-01,2024-06-30,-8134.20,0.00,-8134.20,4,0.00,-2033.55,8134.20,32.54,0.00,0.00,-2033.55,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202406.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2024-07,2024-07-01,2024-07-31,368.00,368.00,0.00,1,0.00,368.00,0.00,0.00,100.00,368.00,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202407.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2024-08,2024-08-01,2024-08-31,5397.40,6155.60,-758.20,2,8.12,2698.70,758.20,2.43,50.00,6155.60,-758.20,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202408.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2024-09,2024-09-01,2024-09-30,12700.40,15259.60,-2559.20,2,5.96,6350.20,2559.20,10.24,50.00,15259.60,-2559.20,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202409.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2024-10,2024-10-01,2024-10-31,11002.20,14192.80,-3190.60,3,4.45,3667.40,3190.60,12.76,33.33,14192.80,-1595.30,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202410.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2024-11,2024-11-01,2024-11-30,-1036.00,0.00,-1036.00,1,0.00,-1036.00,1036.00,4.14,0.00,0.00,-1036.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202411.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2024-12,2024-12-01,2024-12-31,-3270.40,0.00,-3270.40,3,0.00,-1090.13,3270.40,13.08,0.00,0.00,-1090.13,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202412.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2025-01,2025-01-01,2025-01-31,13354.20,13354.20,0.00,2,0.00,6677.10,0.00,0.00,100.00,6677.10,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202501.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2025-02,2025-02-01,2025-02-28,-244.20,0.00,-244.20,1,0.00,-244.20,244.20,0.98,0.00,0.00,-244.20,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202502.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2025-03,2025-03-01,2025-03-31,9929.00,13765.60,-3836.60,3,3.59,3309.67,3836.60,15.35,66.67,6882.80,-3836.60,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202503.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2025-04,2025-04-01,2025-04-30,18361.40,18361.40,0.00,1,0.00,18361.40,0.00,0.00,100.00,18361.40,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202504.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2025-05,2025-05-01,2025-05-31,339.40,339.40,0.00,1,0.00,339.40,0.00,0.00,100.00,339.40,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202505.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2025-06,2025-06-01,2025-06-30,-2684.00,1415.60,-4099.60,2,0.35,-1342.00,4099.60,16.40,50.00,1415.60,-4099.60,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202506.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2025-07,2025-07-01,2025-07-31,-5011.80,1521.40,-6533.20,4,0.23,-1252.95,6533.20,26.13,25.00,1521.40,-2177.73,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202507.htm,Low-trade month and trend mismatch reduced edge.
Monthly,2025-08,2025-08-01,2025-08-31,6831.60,7907.80,-1076.20,2,7.35,3415.80,1076.20,4.30,50.00,7907.80,-1076.20,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202508.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2025-09,2025-09-01,2025-09-30,14714.80,14714.80,0.00,1,0.00,14714.80,0.00,0.00,100.00,14714.80,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202509.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2025-10,2025-10-01,2025-10-31,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202510.htm,Sub-1.0 profit factor month: crossover entries lacked trend follow-through.
Monthly,2025-11,2025-11-01,2025-11-30,6875.40,9974.40,-3099.00,2,3.22,3437.70,3099.00,12.40,50.00,9974.40,-3099.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202511.htm,Normal crossover pullback losses within trend-following behavior.
Monthly,2025-12,2025-12-01,2025-12-31,8741.40,10168.40,-1427.00,2,7.13,4370.70,1427.00,5.71,50.00,10168.40,-1427.00,C:\SMINDS\projects\sminds-mql-robos\mt5\reports\ema50_75_200_buy_xauusd_h1_202512.htm,Normal crossover pullback losses within trend-following behavior.
Yearly,2023,2023-01-01,2023-12-31,18330.00,38765.80,-20435.80,20,1.90,916.50,5938.40,23.75,35.00,5537.97,-1571.99,ROLLUP:2023,Normal crossover pullback losses within trend-following behavior.
Yearly,2024,2024-01-01,2024-12-31,22911.60,48458.60,-25547.00,25,1.90,916.46,8134.20,32.54,32.00,6057.32,-1502.76,ROLLUP:2024,Normal crossover pullback losses within trend-following behavior.
Yearly,2025,2025-01-01,2025-12-31,71207.20,91523.00,-20315.80,21,4.51,3390.82,6533.20,26.13,57.14,7626.92,-2257.31,ROLLUP:2025,Normal crossover pullback losses within trend-following behavior.
