"Fast","Slow","Summary","EarlyStop","LastQuarter","MinQuarter","AvgQuarter"
"9","30","m15_posscan_f9_s30_l1 SUMMARY MinQuarterNet=-11,679.00 AvgQuarterNet=-3,274.80 PassAll12=False","m15_posscan_f9_s30_l1 EARLY_STOP Quarter=2023Q2 Net=-11,679.00 <= StopIfQuarterNetLe=0.00","2023Q2","-11679","-3274.8"
"9","40","m15_posscan_f9_s40_l1 SUMMARY MinQuarterNet=-7,367.20 AvgQuarterNet=1,119.10 PassAll12=False","m15_posscan_f9_s40_l1 EARLY_STOP Quarter=2023Q2 Net=-7,367.20 <= StopIfQuarterNetLe=0.00","2023Q2","-7367.2","1119.1"
"9","50","m15_posscan_f9_s50_l1 SUMMARY MinQuarterNet=-8,526.00 AvgQuarterNet=-4,213.80 PassAll12=False","m15_posscan_f9_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-8,526.00 <= StopIfQuarterNetLe=0.00","2023Q2","-8526","-4213.8"
"9","60","","m15_posscan_f9_s60_l1 EARLY_STOP Quarter=2023Q1 Net=-871.00 <= StopIfQuarterNetLe=0.00","2023Q1",,
"9","75","m15_posscan_f9_s75_l1 SUMMARY MinQuarterNet=-5,310.60 AvgQuarterNet=-1,647.30 PassAll12=False","m15_posscan_f9_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-5,310.60 <= StopIfQuarterNetLe=0.00","2023Q2","-5310.6","-1647.3"
"9","89","m15_posscan_f9_s89_l1 SUMMARY MinQuarterNet=-7,721.80 AvgQuarterNet=-2,866.20 PassAll12=False","m15_posscan_f9_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-7,721.80 <= StopIfQuarterNetLe=0.00","2023Q2","-7721.8","-2866.2"
"9","100","m15_posscan_f9_s100_l1 SUMMARY MinQuarterNet=-7,656.40 AvgQuarterNet=-1,410.30 PassAll12=False","m15_posscan_f9_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-7,656.40 <= StopIfQuarterNetLe=0.00","2023Q2","-7656.4","-1410.3"
"9","120","m15_posscan_f9_s120_l1 SUMMARY MinQuarterNet=-5,921.00 AvgQuarterNet=1,584.80 PassAll12=False","m15_posscan_f9_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-5,921.00 <= StopIfQuarterNetLe=0.00","2023Q2","-5921","1584.8"
"9","144","m15_posscan_f9_s144_l1 SUMMARY MinQuarterNet=-10,635.60 AvgQuarterNet=317.80 PassAll12=False","m15_posscan_f9_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-10,635.60 <= StopIfQuarterNetLe=0.00","2023Q2","-10635.6","317.8"
"9","150","m15_posscan_f9_s150_l1 SUMMARY MinQuarterNet=-7,591.00 AvgQuarterNet=1,529.60 PassAll12=False","m15_posscan_f9_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-7,591.00 <= StopIfQuarterNetLe=0.00","2023Q2","-7591","1529.6"
"12","30","m15_posscan_f12_s30_l1 SUMMARY MinQuarterNet=-9,340.20 AvgQuarterNet=-1,018.30 PassAll12=False","m15_posscan_f12_s30_l1 EARLY_STOP Quarter=2023Q2 Net=-9,340.20 <= StopIfQuarterNetLe=0.00","2023Q2","-9340.2","-1018.3"
"12","40","m15_posscan_f12_s40_l1 SUMMARY MinQuarterNet=-7,773.00 AvgQuarterNet=-389.70 PassAll12=False","m15_posscan_f12_s40_l1 EARLY_STOP Quarter=2023Q2 Net=-7,773.00 <= StopIfQuarterNetLe=0.00","2023Q2","-7773","-389.7"
"12","50","m15_posscan_f12_s50_l1 SUMMARY MinQuarterNet=-8,950.60 AvgQuarterNet=-3,797.20 PassAll12=False","m15_posscan_f12_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-8,950.60 <= StopIfQuarterNetLe=0.00","2023Q2","-8950.6","-3797.2"
"12","60","","m15_posscan_f12_s60_l1 EARLY_STOP Quarter=2023Q1 Net=-1,382.60 <= StopIfQuarterNetLe=0.00","2023Q1",,
"12","75","m15_posscan_f12_s75_l1 SUMMARY MinQuarterNet=-5,764.00 AvgQuarterNet=-1,029.70 PassAll12=False","m15_posscan_f12_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-5,764.00 <= StopIfQuarterNetLe=0.00","2023Q2","-5764","-1029.7"
"12","89","m15_posscan_f12_s89_l1 SUMMARY MinQuarterNet=-5,185.40 AvgQuarterNet=-1,376.50 PassAll12=False","m15_posscan_f12_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-5,185.40 <= StopIfQuarterNetLe=0.00","2023Q2","-5185.4","-1376.5"
"12","100","m15_posscan_f12_s100_l1 SUMMARY MinQuarterNet=-6,342.80 AvgQuarterNet=-962.70 PassAll12=False","m15_posscan_f12_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-6,342.80 <= StopIfQuarterNetLe=0.00","2023Q2","-6342.8","-962.7"
"12","120","m15_posscan_f12_s120_l1 SUMMARY MinQuarterNet=-11,409.60 AvgQuarterNet=-2,465.10 PassAll12=False","m15_posscan_f12_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-11,409.60 <= StopIfQuarterNetLe=0.00","2023Q2","-11409.6","-2465.1"
"12","144","m15_posscan_f12_s144_l1 SUMMARY MinQuarterNet=-9,919.20 AvgQuarterNet=1,237.70 PassAll12=False","m15_posscan_f12_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-9,919.20 <= StopIfQuarterNetLe=0.00","2023Q2","-9919.2","1237.7"
"12","150","m15_posscan_f12_s150_l1 SUMMARY MinQuarterNet=-11,177.80 AvgQuarterNet=-619.10 PassAll12=False","m15_posscan_f12_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-11,177.80 <= StopIfQuarterNetLe=0.00","2023Q2","-11177.8","-619.1"
"15","30","m15_posscan_f15_s30_l1 SUMMARY MinQuarterNet=-8,792.60 AvgQuarterNet=311.90 PassAll12=False","m15_posscan_f15_s30_l1 EARLY_STOP Quarter=2023Q2 Net=-8,792.60 <= StopIfQuarterNetLe=0.00","2023Q2","-8792.6","311.9"
"15","40","m15_posscan_f15_s40_l1 SUMMARY MinQuarterNet=-8,415.40 AvgQuarterNet=-3,745.30 PassAll12=False","m15_posscan_f15_s40_l1 EARLY_STOP Quarter=2023Q2 Net=-8,415.40 <= StopIfQuarterNetLe=0.00","2023Q2","-8415.4","-3745.3"
"15","50","m15_posscan_f15_s50_l1 SUMMARY MinQuarterNet=-7,851.80 AvgQuarterNet=-2,916.30 PassAll12=False","m15_posscan_f15_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-7,851.80 <= StopIfQuarterNetLe=0.00","2023Q2","-7851.8","-2916.3"
"15","60","m15_posscan_f15_s60_l1 SUMMARY MinQuarterNet=-6,622.60 AvgQuarterNet=-2,543.90 PassAll12=False","m15_posscan_f15_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-6,622.60 <= StopIfQuarterNetLe=0.00","2023Q2","-6622.6","-2543.9"
"15","75","m15_posscan_f15_s75_l1 SUMMARY MinQuarterNet=-4,097.60 AvgQuarterNet=103.70 PassAll12=False","m15_posscan_f15_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-4,097.60 <= StopIfQuarterNetLe=0.00","2023Q2","-4097.6","103.7"
"15","89","m15_posscan_f15_s89_l1 SUMMARY MinQuarterNet=-5,811.60 AvgQuarterNet=-1,244.30 PassAll12=False","m15_posscan_f15_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-5,811.60 <= StopIfQuarterNetLe=0.00","2023Q2","-5811.6","-1244.3"
"15","100","m15_posscan_f15_s100_l1 SUMMARY MinQuarterNet=-8,986.40 AvgQuarterNet=-1,518.30 PassAll12=False","m15_posscan_f15_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-8,986.40 <= StopIfQuarterNetLe=0.00","2023Q2","-8986.4","-1518.3"
"15","120","m15_posscan_f15_s120_l1 SUMMARY MinQuarterNet=-10,284.60 AvgQuarterNet=-954.40 PassAll12=False","m15_posscan_f15_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-10,284.60 <= StopIfQuarterNetLe=0.00","2023Q2","-10284.6","-954.4"
"15","144","m15_posscan_f15_s144_l1 SUMMARY MinQuarterNet=-12,201.80 AvgQuarterNet=-325.60 PassAll12=False","m15_posscan_f15_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-12,201.80 <= StopIfQuarterNetLe=0.00","2023Q2","-12201.8","-325.6"
"15","150","m15_posscan_f15_s150_l1 SUMMARY MinQuarterNet=-11,831.80 AvgQuarterNet=-677.60 PassAll12=False","m15_posscan_f15_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-11,831.80 <= StopIfQuarterNetLe=0.00","2023Q2","-11831.8","-677.6"
"20","30","m15_posscan_f20_s30_l1 SUMMARY MinQuarterNet=-7,958.80 AvgQuarterNet=-689.90 PassAll12=False","m15_posscan_f20_s30_l1 EARLY_STOP Quarter=2023Q2 Net=-7,958.80 <= StopIfQuarterNetLe=0.00","2023Q2","-7958.8","-689.9"
"20","40","m15_posscan_f20_s40_l1 SUMMARY MinQuarterNet=-8,540.20 AvgQuarterNet=-3,528.00 PassAll12=False","m15_posscan_f20_s40_l1 EARLY_STOP Quarter=2023Q2 Net=-8,540.20 <= StopIfQuarterNetLe=0.00","2023Q2","-8540.2","-3528"
"20","50","m15_posscan_f20_s50_l1 SUMMARY MinQuarterNet=-3,756.60 AvgQuarterNet=-1,579.40 PassAll12=False","m15_posscan_f20_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-3,756.60 <= StopIfQuarterNetLe=0.00","2023Q2","-3756.6","-1579.4"
"20","60","m15_posscan_f20_s60_l1 SUMMARY MinQuarterNet=-2,900.60 AvgQuarterNet=-1,300.50 PassAll12=False","m15_posscan_f20_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-2,900.60 <= StopIfQuarterNetLe=0.00","2023Q2","-2900.6","-1300.5"
"20","75","m15_posscan_f20_s75_l1 SUMMARY MinQuarterNet=-3,331.80 AvgQuarterNet=247.80 PassAll12=False","m15_posscan_f20_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-3,331.80 <= StopIfQuarterNetLe=0.00","2023Q2","-3331.8","247.8"
"20","89","m15_posscan_f20_s89_l1 SUMMARY MinQuarterNet=-8,400.40 AvgQuarterNet=-894.00 PassAll12=False","m15_posscan_f20_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-8,400.40 <= StopIfQuarterNetLe=0.00","2023Q2","-8400.4","-894"
"20","100","m15_posscan_f20_s100_l1 SUMMARY MinQuarterNet=-11,913.40 AvgQuarterNet=-2,236.80 PassAll12=False","m15_posscan_f20_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-11,913.40 <= StopIfQuarterNetLe=0.00","2023Q2","-11913.4","-2236.8"
"20","120","m15_posscan_f20_s120_l1 SUMMARY MinQuarterNet=-12,359.20 AvgQuarterNet=-4,776.50 PassAll12=False","m15_posscan_f20_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-12,359.20 <= StopIfQuarterNetLe=0.00","2023Q2","-12359.2","-4776.5"
"20","144","m15_posscan_f20_s144_l1 SUMMARY MinQuarterNet=-14,457.80 AvgQuarterNet=-755.10 PassAll12=False","m15_posscan_f20_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-14,457.80 <= StopIfQuarterNetLe=0.00","2023Q2","-14457.8","-755.1"
"20","150","m15_posscan_f20_s150_l1 SUMMARY MinQuarterNet=-13,559.80 AvgQuarterNet=-930.60 PassAll12=False","m15_posscan_f20_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-13,559.80 <= StopIfQuarterNetLe=0.00","2023Q2","-13559.8","-930.6"
"25","30","m15_posscan_f25_s30_l1 SUMMARY MinQuarterNet=-7,917.20 AvgQuarterNet=-2,996.50 PassAll12=False","m15_posscan_f25_s30_l1 EARLY_STOP Quarter=2023Q2 Net=-7,917.20 <= StopIfQuarterNetLe=0.00","2023Q2","-7917.2","-2996.5"
"25","40","m15_posscan_f25_s40_l1 SUMMARY MinQuarterNet=-5,570.00 AvgQuarterNet=-1,804.70 PassAll12=False","m15_posscan_f25_s40_l1 EARLY_STOP Quarter=2023Q2 Net=-5,570.00 <= StopIfQuarterNetLe=0.00","2023Q2","-5570","-1804.7"
"25","50","m15_posscan_f25_s50_l1 SUMMARY MinQuarterNet=-1,981.00 AvgQuarterNet=-981.60 PassAll12=False","m15_posscan_f25_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-1,981.00 <= StopIfQuarterNetLe=0.00","2023Q2","-1981","-981.6"
"25","60","m15_posscan_f25_s60_l1 SUMMARY MinQuarterNet=-2,914.80 AvgQuarterNet=-419.80 PassAll12=False","m15_posscan_f25_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-2,914.80 <= StopIfQuarterNetLe=0.00","2023Q2","-2914.8","-419.8"
"25","75","m15_posscan_f25_s75_l1 SUMMARY MinQuarterNet=-5,715.80 AvgQuarterNet=-576.20 PassAll12=False","m15_posscan_f25_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-5,715.80 <= StopIfQuarterNetLe=0.00","2023Q2","-5715.8","-576.2"
"25","89","m15_posscan_f25_s89_l1 SUMMARY MinQuarterNet=-7,994.60 AvgQuarterNet=-511.60 PassAll12=False","m15_posscan_f25_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-7,994.60 <= StopIfQuarterNetLe=0.00","2023Q2","-7994.6","-511.6"
"25","100","m15_posscan_f25_s100_l1 SUMMARY MinQuarterNet=-12,432.40 AvgQuarterNet=-3,864.60 PassAll12=False","m15_posscan_f25_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-12,432.40 <= StopIfQuarterNetLe=0.00","2023Q2","-12432.4","-3864.6"
"25","120","m15_posscan_f25_s120_l1 SUMMARY MinQuarterNet=-13,438.20 AvgQuarterNet=-4,545.70 PassAll12=False","m15_posscan_f25_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-13,438.20 <= StopIfQuarterNetLe=0.00","2023Q2","-13438.2","-4545.7"
"25","144","m15_posscan_f25_s144_l1 SUMMARY MinQuarterNet=-16,191.80 AvgQuarterNet=-1,132.10 PassAll12=False","m15_posscan_f25_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-16,191.80 <= StopIfQuarterNetLe=0.00","2023Q2","-16191.8","-1132.1"
"25","150","m15_posscan_f25_s150_l1 SUMMARY MinQuarterNet=-17,377.80 AvgQuarterNet=-4,436.10 PassAll12=False","m15_posscan_f25_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-17,377.80 <= StopIfQuarterNetLe=0.00","2023Q2","-17377.8","-4436.1"
"30","40","","m15_posscan_f30_s40_l1 EARLY_STOP Quarter=2023Q1 Net=-301.80 <= StopIfQuarterNetLe=0.00","2023Q1",,
"30","50","m15_posscan_f30_s50_l1 SUMMARY MinQuarterNet=-1,915.00 AvgQuarterNet=-564.40 PassAll12=False","m15_posscan_f30_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-1,915.00 <= StopIfQuarterNetLe=0.00","2023Q2","-1915","-564.4"
"30","60","m15_posscan_f30_s60_l1 SUMMARY MinQuarterNet=-4,602.80 AvgQuarterNet=-676.20 PassAll12=False","m15_posscan_f30_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-4,602.80 <= StopIfQuarterNetLe=0.00","2023Q2","-4602.8","-676.2"
"30","75","m15_posscan_f30_s75_l1 SUMMARY MinQuarterNet=-10,016.40 AvgQuarterNet=-3,406.30 PassAll12=False","m15_posscan_f30_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-10,016.40 <= StopIfQuarterNetLe=0.00","2023Q2","-10016.4","-3406.3"
"30","89","m15_posscan_f30_s89_l1 SUMMARY MinQuarterNet=-8,405.80 AvgQuarterNet=-1,760.30 PassAll12=False","m15_posscan_f30_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-8,405.80 <= StopIfQuarterNetLe=0.00","2023Q2","-8405.8","-1760.3"
"30","100","m15_posscan_f30_s100_l1 SUMMARY MinQuarterNet=-14,480.40 AvgQuarterNet=-6,036.30 PassAll12=False","m15_posscan_f30_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-14,480.40 <= StopIfQuarterNetLe=0.00","2023Q2","-14480.4","-6036.3"
"30","120","m15_posscan_f30_s120_l1 SUMMARY MinQuarterNet=-15,552.80 AvgQuarterNet=-811.20 PassAll12=False","m15_posscan_f30_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-15,552.80 <= StopIfQuarterNetLe=0.00","2023Q2","-15552.8","-811.2"
"30","144","m15_posscan_f30_s144_l1 SUMMARY MinQuarterNet=-17,143.80 AvgQuarterNet=-2,768.60 PassAll12=False","m15_posscan_f30_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-17,143.80 <= StopIfQuarterNetLe=0.00","2023Q2","-17143.8","-2768.6"
"30","150","m15_posscan_f30_s150_l1 SUMMARY MinQuarterNet=-19,718.80 AvgQuarterNet=-4,696.90 PassAll12=False","m15_posscan_f30_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-19,718.80 <= StopIfQuarterNetLe=0.00","2023Q2","-19718.8","-4696.9"
"34","40","","m15_posscan_f34_s40_l1 EARLY_STOP Quarter=2023Q1 Net=-2,368.80 <= StopIfQuarterNetLe=0.00","2023Q1",,
"34","50","m15_posscan_f34_s50_l1 SUMMARY MinQuarterNet=-1,789.00 AvgQuarterNet=823.00 PassAll12=False","m15_posscan_f34_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-1,789.00 <= StopIfQuarterNetLe=0.00","2023Q2","-1789","823"
"34","60","m15_posscan_f34_s60_l1 SUMMARY MinQuarterNet=-4,323.40 AvgQuarterNet=687.30 PassAll12=False","m15_posscan_f34_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-4,323.40 <= StopIfQuarterNetLe=0.00","2023Q2","-4323.4","687.3"
"34","75","m15_posscan_f34_s75_l1 SUMMARY MinQuarterNet=-6,039.60 AvgQuarterNet=135.90 PassAll12=False","m15_posscan_f34_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-6,039.60 <= StopIfQuarterNetLe=0.00","2023Q2","-6039.6","135.9"
"34","89","m15_posscan_f34_s89_l1 SUMMARY MinQuarterNet=-9,939.80 AvgQuarterNet=-3,626.50 PassAll12=False","m15_posscan_f34_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-9,939.80 <= StopIfQuarterNetLe=0.00","2023Q2","-9939.8","-3626.5"
"34","100","m15_posscan_f34_s100_l1 SUMMARY MinQuarterNet=-14,050.60 AvgQuarterNet=-6,125.20 PassAll12=False","m15_posscan_f34_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-14,050.60 <= StopIfQuarterNetLe=0.00","2023Q2","-14050.6","-6125.2"
"34","120","m15_posscan_f34_s120_l1 SUMMARY MinQuarterNet=-16,450.20 AvgQuarterNet=-1,289.90 PassAll12=False","m15_posscan_f34_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-16,450.20 <= StopIfQuarterNetLe=0.00","2023Q2","-16450.2","-1289.9"
"34","144","m15_posscan_f34_s144_l1 SUMMARY MinQuarterNet=-19,531.80 AvgQuarterNet=-4,328.90 PassAll12=False","m15_posscan_f34_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-19,531.80 <= StopIfQuarterNetLe=0.00","2023Q2","-19531.8","-4328.9"
"34","150","m15_posscan_f34_s150_l1 SUMMARY MinQuarterNet=-18,689.20 AvgQuarterNet=-4,430.10 PassAll12=False","m15_posscan_f34_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-18,689.20 <= StopIfQuarterNetLe=0.00","2023Q2","-18689.2","-4430.1"
"40","50","m15_posscan_f40_s50_l1 SUMMARY MinQuarterNet=-4,027.40 AvgQuarterNet=460.80 PassAll12=False","m15_posscan_f40_s50_l1 EARLY_STOP Quarter=2023Q2 Net=-4,027.40 <= StopIfQuarterNetLe=0.00","2023Q2","-4027.4","460.8"
"40","60","m15_posscan_f40_s60_l1 SUMMARY MinQuarterNet=-10,374.00 AvgQuarterNet=-2,776.90 PassAll12=False","m15_posscan_f40_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-10,374.00 <= StopIfQuarterNetLe=0.00","2023Q2","-10374","-2776.9"
"40","75","m15_posscan_f40_s75_l1 SUMMARY MinQuarterNet=-9,240.20 AvgQuarterNet=-2,476.40 PassAll12=False","m15_posscan_f40_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-9,240.20 <= StopIfQuarterNetLe=0.00","2023Q2","-9240.2","-2476.4"
"40","89","m15_posscan_f40_s89_l1 SUMMARY MinQuarterNet=-13,909.00 AvgQuarterNet=-6,221.90 PassAll12=False","m15_posscan_f40_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-13,909.00 <= StopIfQuarterNetLe=0.00","2023Q2","-13909","-6221.9"
"40","100","m15_posscan_f40_s100_l1 SUMMARY MinQuarterNet=-15,503.80 AvgQuarterNet=-6,796.00 PassAll12=False","m15_posscan_f40_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-15,503.80 <= StopIfQuarterNetLe=0.00","2023Q2","-15503.8","-6796"
"40","120","m15_posscan_f40_s120_l1 SUMMARY MinQuarterNet=-18,110.80 AvgQuarterNet=-3,385.60 PassAll12=False","m15_posscan_f40_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-18,110.80 <= StopIfQuarterNetLe=0.00","2023Q2","-18110.8","-3385.6"
"40","144","m15_posscan_f40_s144_l1 SUMMARY MinQuarterNet=-20,009.40 AvgQuarterNet=-3,707.00 PassAll12=False","m15_posscan_f40_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-20,009.40 <= StopIfQuarterNetLe=0.00","2023Q2","-20009.4","-3707"
"40","150","m15_posscan_f40_s150_l1 SUMMARY MinQuarterNet=-18,487.40 AvgQuarterNet=-4,112.00 PassAll12=False","m15_posscan_f40_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-18,487.40 <= StopIfQuarterNetLe=0.00","2023Q2","-18487.4","-4112"
"50","60","m15_posscan_f50_s60_l1 SUMMARY MinQuarterNet=-8,183.20 AvgQuarterNet=-2,230.90 PassAll12=False","m15_posscan_f50_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-8,183.20 <= StopIfQuarterNetLe=0.00","2023Q2","-8183.2","-2230.9"
"50","75","m15_posscan_f50_s75_l1 SUMMARY MinQuarterNet=-11,095.40 AvgQuarterNet=-3,482.60 PassAll12=False","m15_posscan_f50_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-11,095.40 <= StopIfQuarterNetLe=0.00","2023Q2","-11095.4","-3482.6"
"50","89","m15_posscan_f50_s89_l1 SUMMARY MinQuarterNet=-15,334.00 AvgQuarterNet=-7,181.10 PassAll12=False","m15_posscan_f50_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-15,334.00 <= StopIfQuarterNetLe=0.00","2023Q2","-15334","-7181.1"
"50","100","m15_posscan_f50_s100_l1 SUMMARY MinQuarterNet=-17,462.60 AvgQuarterNet=-2,418.50 PassAll12=False","m15_posscan_f50_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-17,462.60 <= StopIfQuarterNetLe=0.00","2023Q2","-17462.6","-2418.5"
"50","120","m15_posscan_f50_s120_l1 SUMMARY MinQuarterNet=-20,019.40 AvgQuarterNet=-4,152.70 PassAll12=False","m15_posscan_f50_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-20,019.40 <= StopIfQuarterNetLe=0.00","2023Q2","-20019.4","-4152.7"
"50","144","m15_posscan_f50_s144_l1 SUMMARY MinQuarterNet=-19,065.60 AvgQuarterNet=-3,761.20 PassAll12=False","m15_posscan_f50_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-19,065.60 <= StopIfQuarterNetLe=0.00","2023Q2","-19065.6","-3761.2"
"50","150","m15_posscan_f50_s150_l1 SUMMARY MinQuarterNet=-21,400.20 AvgQuarterNet=-4,666.50 PassAll12=False","m15_posscan_f50_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-21,400.20 <= StopIfQuarterNetLe=0.00","2023Q2","-21400.2","-4666.5"
"55","60","m15_posscan_f55_s60_l1 SUMMARY MinQuarterNet=-11,598.20 AvgQuarterNet=-3,741.40 PassAll12=False","m15_posscan_f55_s60_l1 EARLY_STOP Quarter=2023Q2 Net=-11,598.20 <= StopIfQuarterNetLe=0.00","2023Q2","-11598.2","-3741.4"
"55","75","m15_posscan_f55_s75_l1 SUMMARY MinQuarterNet=-17,006.60 AvgQuarterNet=-7,234.20 PassAll12=False","m15_posscan_f55_s75_l1 EARLY_STOP Quarter=2023Q2 Net=-17,006.60 <= StopIfQuarterNetLe=0.00","2023Q2","-17006.6","-7234.2"
"55","89","m15_posscan_f55_s89_l1 SUMMARY MinQuarterNet=-14,203.40 AvgQuarterNet=-1,833.00 PassAll12=False","m15_posscan_f55_s89_l1 EARLY_STOP Quarter=2023Q2 Net=-14,203.40 <= StopIfQuarterNetLe=0.00","2023Q2","-14203.4","-1833"
"55","100","m15_posscan_f55_s100_l1 SUMMARY MinQuarterNet=-15,923.00 AvgQuarterNet=-1,536.20 PassAll12=False","m15_posscan_f55_s100_l1 EARLY_STOP Quarter=2023Q2 Net=-15,923.00 <= StopIfQuarterNetLe=0.00","2023Q2","-15923","-1536.2"
"55","120","m15_posscan_f55_s120_l1 SUMMARY MinQuarterNet=-21,228.80 AvgQuarterNet=-5,444.70 PassAll12=False","m15_posscan_f55_s120_l1 EARLY_STOP Quarter=2023Q2 Net=-21,228.80 <= StopIfQuarterNetLe=0.00","2023Q2","-21228.8","-5444.7"
"55","144","m15_posscan_f55_s144_l1 SUMMARY MinQuarterNet=-20,684.60 AvgQuarterNet=-4,247.70 PassAll12=False","m15_posscan_f55_s144_l1 EARLY_STOP Quarter=2023Q2 Net=-20,684.60 <= StopIfQuarterNetLe=0.00","2023Q2","-20684.6","-4247.7"
"55","150","m15_posscan_f55_s150_l1 SUMMARY MinQuarterNet=-21,103.60 AvgQuarterNet=-5,259.20 PassAll12=False","m15_posscan_f55_s150_l1 EARLY_STOP Quarter=2023Q2 Net=-21,103.60 <= StopIfQuarterNetLe=0.00","2023Q2","-21103.6","-5259.2"
