"Fast","Slow","Summary","EarlyStop"
"9","30","m15_t21000_f9_s30_l5 SUMMARY MinQuarterNet=-26,035.00 AvgQuarterNet=-194.00 PassAll12=False","m15_t21000_f9_s30_l5 EARLY_STOP Quarter=2023Q2 Net=-26,035.00 <= StopIfQuarterNetLe=21,000.00"
"9","40","m15_t21000_f9_s40_l5 SUMMARY MinQuarterNet=-25,798.00 AvgQuarterNet=11,114.50 PassAll12=False","m15_t21000_f9_s40_l5 EARLY_STOP Quarter=2023Q2 Net=-25,798.00 <= StopIfQuarterNetLe=21,000.00"
"9","50","","m15_t21000_f9_s50_l5 EARLY_STOP Quarter=2023Q1 Net=492.00 <= StopIfQuarterNetLe=21,000.00"
"9","60","","m15_t21000_f9_s60_l5 EARLY_STOP Quarter=2023Q1 Net=-4,355.00 <= StopIfQuarterNetLe=21,000.00"
"9","75","","m15_t21000_f9_s75_l5 EARLY_STOP Quarter=2023Q1 Net=10,080.00 <= StopIfQuarterNetLe=21,000.00"
"9","89","","m15_t21000_f9_s89_l5 EARLY_STOP Quarter=2023Q1 Net=9,947.00 <= StopIfQuarterNetLe=21,000.00"
"9","100","m15_t21000_f9_s100_l5 SUMMARY MinQuarterNet=-25,827.00 AvgQuarterNet=-824.00 PassAll12=False","m15_t21000_f9_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-25,827.00 <= StopIfQuarterNetLe=21,000.00"
"9","120","m15_t21000_f9_s120_l5 SUMMARY MinQuarterNet=-25,630.00 AvgQuarterNet=9,911.50 PassAll12=False","m15_t21000_f9_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,630.00 <= StopIfQuarterNetLe=21,000.00"
"9","144","m15_t21000_f9_s144_l5 SUMMARY MinQuarterNet=-24,582.00 AvgQuarterNet=15,887.00 PassAll12=False","m15_t21000_f9_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-24,582.00 <= StopIfQuarterNetLe=21,000.00"
"9","150","m15_t21000_f9_s150_l5 SUMMARY MinQuarterNet=-26,365.00 AvgQuarterNet=13,443.00 PassAll12=False","m15_t21000_f9_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-26,365.00 <= StopIfQuarterNetLe=21,000.00"
"12","30","m15_t21000_f12_s30_l5 SUMMARY MinQuarterNet=-25,718.00 AvgQuarterNet=5,400.00 PassAll12=False","m15_t21000_f12_s30_l5 EARLY_STOP Quarter=2023Q2 Net=-25,718.00 <= StopIfQuarterNetLe=21,000.00"
"12","40","m15_t21000_f12_s40_l5 SUMMARY MinQuarterNet=-25,092.00 AvgQuarterNet=4,938.00 PassAll12=False","m15_t21000_f12_s40_l5 EARLY_STOP Quarter=2023Q2 Net=-25,092.00 <= StopIfQuarterNetLe=21,000.00"
"12","50","","m15_t21000_f12_s50_l5 EARLY_STOP Quarter=2023Q1 Net=6,781.00 <= StopIfQuarterNetLe=21,000.00"
"12","60","","m15_t21000_f12_s60_l5 EARLY_STOP Quarter=2023Q1 Net=-6,913.00 <= StopIfQuarterNetLe=21,000.00"
"12","75","","m15_t21000_f12_s75_l5 EARLY_STOP Quarter=2023Q1 Net=18,523.00 <= StopIfQuarterNetLe=21,000.00"
"12","89","","m15_t21000_f12_s89_l5 EARLY_STOP Quarter=2023Q1 Net=12,162.00 <= StopIfQuarterNetLe=21,000.00"
"12","100","m15_t21000_f12_s100_l5 SUMMARY MinQuarterNet=-24,839.00 AvgQuarterNet=-1,376.00 PassAll12=False","m15_t21000_f12_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-24,839.00 <= StopIfQuarterNetLe=21,000.00"
"12","120","m15_t21000_f12_s120_l5 SUMMARY MinQuarterNet=-25,554.00 AvgQuarterNet=3,421.50 PassAll12=False","m15_t21000_f12_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,554.00 <= StopIfQuarterNetLe=21,000.00"
"12","144","m15_t21000_f12_s144_l5 SUMMARY MinQuarterNet=-25,055.00 AvgQuarterNet=18,459.00 PassAll12=False","m15_t21000_f12_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-25,055.00 <= StopIfQuarterNetLe=21,000.00"
"12","150","m15_t21000_f12_s150_l5 SUMMARY MinQuarterNet=-24,718.00 AvgQuarterNet=12,490.00 PassAll12=False","m15_t21000_f12_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-24,718.00 <= StopIfQuarterNetLe=21,000.00"
"15","30","m15_t21000_f15_s30_l5 SUMMARY MinQuarterNet=-24,945.00 AvgQuarterNet=11,068.50 PassAll12=False","m15_t21000_f15_s30_l5 EARLY_STOP Quarter=2023Q2 Net=-24,945.00 <= StopIfQuarterNetLe=21,000.00"
"15","40","","m15_t21000_f15_s40_l5 EARLY_STOP Quarter=2023Q1 Net=4,624.00 <= StopIfQuarterNetLe=21,000.00"
"15","50","","m15_t21000_f15_s50_l5 EARLY_STOP Quarter=2023Q1 Net=10,096.00 <= StopIfQuarterNetLe=21,000.00"
"15","60","","m15_t21000_f15_s60_l5 EARLY_STOP Quarter=2023Q1 Net=7,674.00 <= StopIfQuarterNetLe=21,000.00"
"15","75","m15_t21000_f15_s75_l5 SUMMARY MinQuarterNet=-20,488.00 AvgQuarterNet=518.50 PassAll12=False","m15_t21000_f15_s75_l5 EARLY_STOP Quarter=2023Q2 Net=-20,488.00 <= StopIfQuarterNetLe=21,000.00"
"15","89","","m15_t21000_f15_s89_l5 EARLY_STOP Quarter=2023Q1 Net=16,615.00 <= StopIfQuarterNetLe=21,000.00"
"15","100","m15_t21000_f15_s100_l5 SUMMARY MinQuarterNet=-25,351.00 AvgQuarterNet=2,199.00 PassAll12=False","m15_t21000_f15_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-25,351.00 <= StopIfQuarterNetLe=21,000.00"
"15","120","m15_t21000_f15_s120_l5 SUMMARY MinQuarterNet=-25,487.00 AvgQuarterNet=8,196.00 PassAll12=False","m15_t21000_f15_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,487.00 <= StopIfQuarterNetLe=21,000.00"
"15","144","m15_t21000_f15_s144_l5 SUMMARY MinQuarterNet=-26,432.00 AvgQuarterNet=15,660.50 PassAll12=False","m15_t21000_f15_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-26,432.00 <= StopIfQuarterNetLe=21,000.00"
"15","150","m15_t21000_f15_s150_l5 SUMMARY MinQuarterNet=-25,297.00 AvgQuarterNet=13,543.00 PassAll12=False","m15_t21000_f15_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-25,297.00 <= StopIfQuarterNetLe=21,000.00"
"20","30","m15_t21000_f20_s30_l5 SUMMARY MinQuarterNet=-24,961.00 AvgQuarterNet=3,967.00 PassAll12=False","m15_t21000_f20_s30_l5 EARLY_STOP Quarter=2023Q2 Net=-24,961.00 <= StopIfQuarterNetLe=21,000.00"
"20","40","","m15_t21000_f20_s40_l5 EARLY_STOP Quarter=2023Q1 Net=7,421.00 <= StopIfQuarterNetLe=21,000.00"
"20","50","","m15_t21000_f20_s50_l5 EARLY_STOP Quarter=2023Q1 Net=2,989.00 <= StopIfQuarterNetLe=21,000.00"
"20","60","","m15_t21000_f20_s60_l5 EARLY_STOP Quarter=2023Q1 Net=1,498.00 <= StopIfQuarterNetLe=21,000.00"
"20","75","","m15_t21000_f20_s75_l5 EARLY_STOP Quarter=2023Q1 Net=19,137.00 <= StopIfQuarterNetLe=21,000.00"
"20","89","m15_t21000_f20_s89_l5 SUMMARY MinQuarterNet=-25,694.00 AvgQuarterNet=3,684.00 PassAll12=False","m15_t21000_f20_s89_l5 EARLY_STOP Quarter=2023Q2 Net=-25,694.00 <= StopIfQuarterNetLe=21,000.00"
"20","100","m15_t21000_f20_s100_l5 SUMMARY MinQuarterNet=-25,160.00 AvgQuarterNet=6,019.50 PassAll12=False","m15_t21000_f20_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-25,160.00 <= StopIfQuarterNetLe=21,000.00"
"20","120","","m15_t21000_f20_s120_l5 EARLY_STOP Quarter=2023Q1 Net=14,031.00 <= StopIfQuarterNetLe=21,000.00"
"20","144","m15_t21000_f20_s144_l5 SUMMARY MinQuarterNet=-25,011.00 AvgQuarterNet=19,863.50 PassAll12=False","m15_t21000_f20_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-25,011.00 <= StopIfQuarterNetLe=21,000.00"
"20","150","m15_t21000_f20_s150_l5 SUMMARY MinQuarterNet=-25,298.00 AvgQuarterNet=16,597.50 PassAll12=False","m15_t21000_f20_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-25,298.00 <= StopIfQuarterNetLe=21,000.00"
"25","30","","m15_t21000_f25_s30_l5 EARLY_STOP Quarter=2023Q1 Net=9,621.00 <= StopIfQuarterNetLe=21,000.00"
"25","40","","m15_t21000_f25_s40_l5 EARLY_STOP Quarter=2023Q1 Net=9,803.00 <= StopIfQuarterNetLe=21,000.00"
"25","50","","m15_t21000_f25_s50_l5 EARLY_STOP Quarter=2023Q1 Net=89.00 <= StopIfQuarterNetLe=21,000.00"
"25","60","","m15_t21000_f25_s60_l5 EARLY_STOP Quarter=2023Q1 Net=10,376.00 <= StopIfQuarterNetLe=21,000.00"
"25","75","m15_t21000_f25_s75_l5 SUMMARY MinQuarterNet=-25,339.00 AvgQuarterNet=-1,261.00 PassAll12=False","m15_t21000_f25_s75_l5 EARLY_STOP Quarter=2023Q2 Net=-25,339.00 <= StopIfQuarterNetLe=21,000.00"
"25","89","m15_t21000_f25_s89_l5 SUMMARY MinQuarterNet=-24,777.00 AvgQuarterNet=5,040.00 PassAll12=False","m15_t21000_f25_s89_l5 EARLY_STOP Quarter=2023Q2 Net=-24,777.00 <= StopIfQuarterNetLe=21,000.00"
"25","100","m15_t21000_f25_s100_l5 SUMMARY MinQuarterNet=-24,999.00 AvgQuarterNet=-741.50 PassAll12=False","m15_t21000_f25_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-24,999.00 <= StopIfQuarterNetLe=21,000.00"
"25","120","m15_t21000_f25_s120_l5 SUMMARY MinQuarterNet=-25,880.00 AvgQuarterNet=-2,073.00 PassAll12=False","m15_t21000_f25_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,880.00 <= StopIfQuarterNetLe=21,000.00"
"25","144","m15_t21000_f25_s144_l5 SUMMARY MinQuarterNet=-25,026.00 AvgQuarterNet=22,306.00 PassAll12=False","m15_t21000_f25_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-25,026.00 <= StopIfQuarterNetLe=21,000.00"
"25","150","m15_t21000_f25_s150_l5 SUMMARY MinQuarterNet=-25,163.00 AvgQuarterNet=8,682.50 PassAll12=False","m15_t21000_f25_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-25,163.00 <= StopIfQuarterNetLe=21,000.00"
"30","40","","m15_t21000_f30_s40_l5 EARLY_STOP Quarter=2023Q1 Net=-1,509.00 <= StopIfQuarterNetLe=21,000.00"
"30","50","","m15_t21000_f30_s50_l5 EARLY_STOP Quarter=2023Q1 Net=3,931.00 <= StopIfQuarterNetLe=21,000.00"
"30","60","","m15_t21000_f30_s60_l5 EARLY_STOP Quarter=2023Q1 Net=16,252.00 <= StopIfQuarterNetLe=21,000.00"
"30","75","","m15_t21000_f30_s75_l5 EARLY_STOP Quarter=2023Q1 Net=16,019.00 <= StopIfQuarterNetLe=21,000.00"
"30","89","m15_t21000_f30_s89_l5 SUMMARY MinQuarterNet=-26,005.00 AvgQuarterNet=-789.50 PassAll12=False","m15_t21000_f30_s89_l5 EARLY_STOP Quarter=2023Q2 Net=-26,005.00 <= StopIfQuarterNetLe=21,000.00"
"30","100","","m15_t21000_f30_s100_l5 EARLY_STOP Quarter=2023Q1 Net=12,039.00 <= StopIfQuarterNetLe=21,000.00"
"30","120","m15_t21000_f30_s120_l5 SUMMARY MinQuarterNet=-25,656.00 AvgQuarterNet=21,998.00 PassAll12=False","m15_t21000_f30_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,656.00 <= StopIfQuarterNetLe=21,000.00"
"30","144","m15_t21000_f30_s144_l5 SUMMARY MinQuarterNet=-24,915.00 AvgQuarterNet=16,559.00 PassAll12=False","m15_t21000_f30_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-24,915.00 <= StopIfQuarterNetLe=21,000.00"
"30","150","m15_t21000_f30_s150_l5 SUMMARY MinQuarterNet=-24,845.00 AvgQuarterNet=13,390.00 PassAll12=False","m15_t21000_f30_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-24,845.00 <= StopIfQuarterNetLe=21,000.00"
"34","40","","m15_t21000_f34_s40_l5 EARLY_STOP Quarter=2023Q1 Net=-24,311.00 <= StopIfQuarterNetLe=21,000.00"
"34","50","","m15_t21000_f34_s50_l5 EARLY_STOP Quarter=2023Q1 Net=17,175.00 <= StopIfQuarterNetLe=21,000.00"
"34","60","m15_t21000_f34_s60_l5 SUMMARY MinQuarterNet=-21,617.00 AvgQuarterNet=3,436.50 PassAll12=False","m15_t21000_f34_s60_l5 EARLY_STOP Quarter=2023Q2 Net=-21,617.00 <= StopIfQuarterNetLe=21,000.00"
"34","75","m15_t21000_f34_s75_l5 SUMMARY MinQuarterNet=-25,095.00 AvgQuarterNet=3,231.00 PassAll12=False","m15_t21000_f34_s75_l5 EARLY_STOP Quarter=2023Q2 Net=-25,095.00 <= StopIfQuarterNetLe=21,000.00"
"34","89","","m15_t21000_f34_s89_l5 EARLY_STOP Quarter=2023Q1 Net=13,434.00 <= StopIfQuarterNetLe=21,000.00"
"34","100","","m15_t21000_f34_s100_l5 EARLY_STOP Quarter=2023Q1 Net=9,001.00 <= StopIfQuarterNetLe=21,000.00"
"34","120","m15_t21000_f34_s120_l5 SUMMARY MinQuarterNet=-25,520.00 AvgQuarterNet=21,916.00 PassAll12=False","m15_t21000_f34_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-25,520.00 <= StopIfQuarterNetLe=21,000.00"
"34","144","m15_t21000_f34_s144_l5 SUMMARY MinQuarterNet=-26,360.00 AvgQuarterNet=14,005.00 PassAll12=False","m15_t21000_f34_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-26,360.00 <= StopIfQuarterNetLe=21,000.00"
"34","150","m15_t21000_f34_s150_l5 SUMMARY MinQuarterNet=-25,097.00 AvgQuarterNet=12,024.00 PassAll12=False","m15_t21000_f34_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-25,097.00 <= StopIfQuarterNetLe=21,000.00"
"40","50","m15_t21000_f40_s50_l5 SUMMARY MinQuarterNet=-20,137.00 AvgQuarterNet=2,304.00 PassAll12=False","m15_t21000_f40_s50_l5 EARLY_STOP Quarter=2023Q2 Net=-20,137.00 <= StopIfQuarterNetLe=21,000.00"
"40","60","m15_t21000_f40_s60_l5 SUMMARY MinQuarterNet=-27,323.00 AvgQuarterNet=-1,611.00 PassAll12=False","m15_t21000_f40_s60_l5 EARLY_STOP Quarter=2023Q2 Net=-27,323.00 <= StopIfQuarterNetLe=21,000.00"
"40","75","m15_t21000_f40_s75_l5 SUMMARY MinQuarterNet=-25,927.00 AvgQuarterNet=-2,245.00 PassAll12=False","m15_t21000_f40_s75_l5 EARLY_STOP Quarter=2023Q2 Net=-25,927.00 <= StopIfQuarterNetLe=21,000.00"
"40","89","","m15_t21000_f40_s89_l5 EARLY_STOP Quarter=2023Q1 Net=7,326.00 <= StopIfQuarterNetLe=21,000.00"
"40","100","","m15_t21000_f40_s100_l5 EARLY_STOP Quarter=2023Q1 Net=9,559.00 <= StopIfQuarterNetLe=21,000.00"
"40","120","m15_t21000_f40_s120_l5 SUMMARY MinQuarterNet=-27,462.00 AvgQuarterNet=14,618.00 PassAll12=False","m15_t21000_f40_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-27,462.00 <= StopIfQuarterNetLe=21,000.00"
"40","144","m15_t21000_f40_s144_l5 SUMMARY MinQuarterNet=-25,097.00 AvgQuarterNet=18,940.00 PassAll12=False","m15_t21000_f40_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-25,097.00 <= StopIfQuarterNetLe=21,000.00"
"40","150","m15_t21000_f40_s150_l5 SUMMARY MinQuarterNet=-24,902.00 AvgQuarterNet=13,207.50 PassAll12=False","m15_t21000_f40_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-24,902.00 <= StopIfQuarterNetLe=21,000.00"
"50","60","","m15_t21000_f50_s60_l5 EARLY_STOP Quarter=2023Q1 Net=18,607.00 <= StopIfQuarterNetLe=21,000.00"
"50","75","","m15_t21000_f50_s75_l5 EARLY_STOP Quarter=2023Q1 Net=20,651.00 <= StopIfQuarterNetLe=21,000.00"
"50","89","","m15_t21000_f50_s89_l5 EARLY_STOP Quarter=2023Q1 Net=-25,387.00 <= StopIfQuarterNetLe=21,000.00"
"50","100","m15_t21000_f50_s100_l5 SUMMARY MinQuarterNet=-29,735.00 AvgQuarterNet=16,696.50 PassAll12=False","m15_t21000_f50_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-29,735.00 <= StopIfQuarterNetLe=21,000.00"
"50","120","m15_t21000_f50_s120_l5 SUMMARY MinQuarterNet=-24,762.00 AvgQuarterNet=16,904.00 PassAll12=False","m15_t21000_f50_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-24,762.00 <= StopIfQuarterNetLe=21,000.00"
"50","144","m15_t21000_f50_s144_l5 SUMMARY MinQuarterNet=-29,416.00 AvgQuarterNet=14,150.00 PassAll12=False","m15_t21000_f50_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-29,416.00 <= StopIfQuarterNetLe=21,000.00"
"50","150","m15_t21000_f50_s150_l5 SUMMARY MinQuarterNet=-24,804.00 AvgQuarterNet=17,766.00 PassAll12=False","m15_t21000_f50_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-24,804.00 <= StopIfQuarterNetLe=21,000.00"
"55","60","","m15_t21000_f55_s60_l5 EARLY_STOP Quarter=2023Q1 Net=20,577.00 <= StopIfQuarterNetLe=21,000.00"
"55","75","","m15_t21000_f55_s75_l5 EARLY_STOP Quarter=2023Q1 Net=12,691.00 <= StopIfQuarterNetLe=21,000.00"
"55","89","","m15_t21000_f55_s89_l5 EARLY_STOP Quarter=2023Q1 Net=-24,780.00 <= StopIfQuarterNetLe=21,000.00"
"55","100","m15_t21000_f55_s100_l5 SUMMARY MinQuarterNet=-25,287.00 AvgQuarterNet=19,483.00 PassAll12=False","m15_t21000_f55_s100_l5 EARLY_STOP Quarter=2023Q2 Net=-25,287.00 <= StopIfQuarterNetLe=21,000.00"
"55","120","m15_t21000_f55_s120_l5 SUMMARY MinQuarterNet=-27,222.00 AvgQuarterNet=12,237.50 PassAll12=False","m15_t21000_f55_s120_l5 EARLY_STOP Quarter=2023Q2 Net=-27,222.00 <= StopIfQuarterNetLe=21,000.00"
"55","144","m15_t21000_f55_s144_l5 SUMMARY MinQuarterNet=-28,241.00 AvgQuarterNet=16,352.50 PassAll12=False","m15_t21000_f55_s144_l5 EARLY_STOP Quarter=2023Q2 Net=-28,241.00 <= StopIfQuarterNetLe=21,000.00"
"55","150","m15_t21000_f55_s150_l5 SUMMARY MinQuarterNet=-28,416.00 AvgQuarterNet=12,255.00 PassAll12=False","m15_t21000_f55_s150_l5 EARLY_STOP Quarter=2023Q2 Net=-28,416.00 <= StopIfQuarterNetLe=21,000.00"
